scan_index,step,angle_deg,distance_cm,diff
7,32300,318.87,0.8129333333333357,
7,32325,321.06,0.8089777777777802,
7,32350,323.26,0.8050222222222245,
7,32375,325.46,0.8010666666666691,
7,32400,327.66,0.7969992229992254,
7,32425,329.85,0.7928515928515952,
7,32450,332.05,0.7894924630924655,
7,32475,334.25,0.7864356902356927,
7,32500,336.45,0.783055788655791,
7,32525,338.64,0.7788707588707612,
7,32550,340.84,0.7735420875420898,0.019999999999999574
7,32575,343.04,0.7668747474747498,
7,32600,345.23,0.757968712768715,
7,32625,347.43,0.7429975135975158,
7,32650,349.63,0.7391589743589745,
7,32675,351.83,0.7374898212898214,
7,32700,354.02,0.7379900543900544,
7,32725,356.22,0.7406596736596733,0.0
7,32750,358.42,0.7454986790986786,0.8900000000000006
